lob,lob명,청구항목id,청구항목명,단위서비스id,단위서비스명,요금유형코드,기준월,회선수,신규회선수,해지회선수,요청금액,할인금액,청구금액,ARPU,할인율,성장률,계절성_요인,출시월,서비스개월수
BC,방송서비스,BI0072,교통정보 서비스 2,US0072,TRAFFIC002,R002,2025-04,643,30,23,8766759,415341,7891491,12918.87,5.0,38.6,1.1,2025-02,3
BC,방송서비스,BI0073,교통정보 서비스 3,US0073,TRAFFIC003,R004,2025-04,737,28,10,7267031,330576,6280963,8970.88,5.0,21.7,1.1,2025-03,2
BC,방송서비스,BI0074,교통정보 서비스 4,US0074,TRAFFIC004,R006,2025-04,803,23,35,8692462,430153,8172920,10713.67,5.0,22.5,1.1,2025-03,2
BC,방송서비스,BI0075,교통정보 서비스 5,US0075,TRAFFIC005,R002,2025-04,1596,116,53,28587044,1417459,26931729,17762.65,5.0,182.5,1.1,2025-01,4
BC,방송서비스,BI0076,스마트 쓰레기통 1,US0076,WASTE001,R006,2025-04,548,18,7,3811540,189378,3598185,6911.61,5.0,46.7,1.1,2025-01,4
BC,방송서비스,BI0077,스마트 쓰레기통 2,US0077,WASTE002,R003,2025-04,404,27,8,2866132,139816,2656508,6921.6,5.0,12.1,1.1,2025-03,2
BC,방송서비스,BI0078,스마트 쓰레기통 3,US0078,WASTE003,R008,2025-04,524,28,9,3812385,181616,3450722,6931.94,5.0,47.2,1.1,2025-02,3
BC,방송서비스,BI0079,스마트 쓰레기통 4,US0079,WASTE004,R004,2025-04,767,17,22,6706085,310471,5898949,8095.72,5.0,33.0,1.1,2025-02,3
BC,방송서비스,BI0080,스마트 쓰레기통 5,US0080,WASTE005,R002,2025-04,465,19,23,2592772,122075,2319436,5250.56,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0081,원격진료 서비스 1,US0081,HEALTH001,R005,2025-04,496,38,6,54521147,2537966,48221369,102337.37,5.0,177.5,1.1,2025-01,4
BC,방송서비스,BI0082,원격진료 서비스 2,US0082,HEALTH002,R002,2025-04,150,7,5,5698602,275872,5241582,36783.03,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0083,원격진료 서비스 3,US0083,HEALTH003,R007,2025-04,246,8,8,14023087,671671,12761751,54607.41,5.0,42.0,1.1,2025-03,2
BC,방송서비스,BI0084,원격진료 서비스 4,US0084,HEALTH004,R008,2025-04,176,12,7,6353798,315636,5997091,35867.77,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0085,원격진료 서비스 5,US0085,HEALTH005,R004,2025-04,267,9,8,17529560,854218,16230142,63986.37,5.0,96.0,1.1,2025-02,3
BC,방송서비스,BI0086,건강모니터링 서비스 1,US0086,VITAL001,R008,2025-04,188,4,3,5358833,266920,5071495,28395.82,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0087,건강모니터링 서비스 2,US0087,VITAL002,R006,2025-04,682,14,12,47176592,2246574,42684923,65881.96,5.0,152.2,1.1,2025-02,3
BC,방송서비스,BI0088,건강모니터링 서비스 3,US0088,VITAL003,R008,2025-04,344,19,13,20453818,943064,17918223,54829.33,5.0,95.7,1.1,2025-02,3
BC,방송서비스,BI0089,건강모니터링 서비스 4,US0089,VITAL004,R006,2025-04,485,27,13,44066058,2183213,41481048,90029.4,5.0,191.5,1.1,2025-01,4
BC,방송서비스,BI0090,건강모니터링 서비스 5,US0090,VITAL005,R003,2025-04,375,16,4,27214213,1285270,24420140,68547.76,5.0,99.5,1.1,2025-02,3
BC,방송서비스,BI0091,응급호출 서비스 1,US0091,SOS001,R005,2025-04,154,10,1,3246529,148641,2824181,19304.04,5.0,22.5,1.1,2025-03,2
BC,방송서비스,BI0092,응급호출 서비스 2,US0092,SOS002,R005,2025-04,115,7,3,1676404,82095,1559823,14277.55,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0093,응급호출 서비스 3,US0093,SOS003,R008,2025-04,211,4,8,8993602,430054,8171031,40763.44,5.0,117.0,1.1,2025-02,3
BC,방송서비스,BI0094,응급호출 서비스 4,US0094,SOS004,R001,2025-04,117,6,3,2434969,117464,2231830,20079.44,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0095,응급호출 서비스 5,US0095,SOS005,R007,2025-04,102,6,1,1651079,75546,1435391,14813.11,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0096,복약알림 서비스 1,US0096,MEDICINE001,R007,2025-04,446,19,9,6092665,278201,5285819,12475.38,5.0,37.3,1.1,2025-03,2
BC,방송서비스,BI0097,복약알림 서비스 2,US0097,MEDICINE002,R004,2025-04,367,11,8,4369924,204326,3882200,11134.95,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0098,복약알림 서비스 3,US0098,MEDICINE003,R004,2025-04,574,17,13,11071170,528027,10032513,18398.15,5.0,115.2,1.1,2025-01,4
BC,방송서비스,BI0099,복약알림 서비스 4,US0099,MEDICINE004,R006,2025-04,500,19,23,6261131,294108,5588065,11764.35,5.0,15.1,1.1,2025-03,2
BC,방송서비스,BI0100,복약알림 서비스 5,US0100,MEDICINE005,R007,2025-04,435,24,8,4598727,209121,3973306,9614.78,5.0,21.8,1.1,2025-03,2
BC,방송서비스,BI0101,모바일 결제 서비스 1,US0101,PAY001,R008,2025-04,3473,201,107,77692536,3801144,72221751,21889.69,5.0,89.9,1.1,2025-02,3
BC,방송서비스,BI0102,모바일 결제 서비스 2,US0102,PAY002,R002,2025-04,3660,285,47,88340559,4262176,80981347,23290.58,5.0,75.8,1.1,2025-01,4
BC,방송서비스,BI0103,모바일 결제 서비스 3,US0103,PAY003,R006,2025-04,5473,277,258,180054637,8708253,165456811,31822.6,5.0,166.5,1.1,2025-01,4
BC,방송서비스,BI0104,모바일 결제 서비스 4,US0104,PAY004,R006,2025-04,2374,58,79,44870434,2192039,41648751,18467.06,5.0,23.6,1.1,2025-03,2
BC,방송서비스,BI0105,모바일 결제 서비스 5,US0105,PAY005,R005,2025-04,4065,278,157,82570006,3805156,72297983,18721.56,5.0,67.2,1.1,2025-02,3
BC,방송서비스,BI0106,블록체인 인증 1,US0106,BLOCK001,R005,2025-04,228,7,10,17464375,849127,16133431,74484.91,5.0,150.9,1.1,2025-02,3
BC,방송서비스,BI0107,블록체인 인증 2,US0107,BLOCK002,R003,2025-04,86,2,2,2091233,100868,1916503,23457.81,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0108,블록체인 인증 3,US0108,BLOCK003,R005,2025-04,134,5,6,3021282,149025,2831492,22242.67,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0109,블록체인 인증 4,US0109,BLOCK004,R008,2025-04,110,4,2,4855467,230287,4375470,41870.53,5.0,28.5,1.1,2025-03,2
BC,방송서비스,BI0110,블록체인 인증 5,US0110,BLOCK005,R002,2025-04,125,9,1,3636122,172643,3280229,27622.98,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0111,디지털 신원증명 1,US0111,ID001,R001,2025-04,193,11,6,4679805,214866,4082460,22265.94,5.0,23.7,1.1,2025-03,2
BC,방송서비스,BI0112,디지털 신원증명 2,US0112,ID002,R003,2025-04,299,7,6,10171200,474489,9015307,31738.45,5.0,52.2,1.1,2025-03,2
BC,방송서비스,BI0113,디지털 신원증명 3,US0113,ID003,R004,2025-04,246,14,2,10384679,496635,9436083,40376.91,5.0,78.7,1.1,2025-01,4
BC,방송서비스,BI0114,디지털 신원증명 4,US0114,ID004,R002,2025-04,284,17,8,9677826,477155,9065954,33602.5,5.0,87.6,1.1,2025-01,4
BC,방송서비스,BI0115,디지털 신원증명 5,US0115,ID005,R005,2025-04,166,12,5,4658487,217305,4128808,26181.41,5.0,36.7,1.1,2025-03,2
BC,방송서비스,BI0116,게임 전용 회선 1,US0116,GAME001,R005,2025-04,1066,69,22,88161936,4129714,78464578,77480.58,5.0,61.5,1.1,2025-02,3
BC,방송서비스,BI0117,게임 전용 회선 2,US0117,GAME002,R004,2025-04,952,50,27,47917859,2360789,44855009,49596.43,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0118,게임 전용 회선 3,US0118,GAME003,R001,2025-04,1871,108,70,159504813,7533133,143129541,80525.21,5.0,79.1,1.1,2025-02,3
BC,방송서비스,BI0119,게임 전용 회선 4,US0119,GAME004,R008,2025-04,1206,80,44,64865817,3193120,60669289,52953.91,5.0,22.3,1.1,2025-03,2
BC,방송서비스,BI0120,게임 전용 회선 5,US0120,GAME005,R003,2025-04,972,36,45,50017919,2497592,47454259,51390.79,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0121,스트리밍 최적화 1,US0121,STREAM001,R005,2025-04,2370,103,107,142451812,6691339,127135452,56467.0,5.0,47.0,1.1,2025-02,3
BC,방송서비스,BI0122,스트리밍 최적화 2,US0122,STREAM002,R006,2025-04,1380,95,55,66872971,3185031,60515601,46159.88,5.0,10.1,1.1,2025-03,2
BC,방송서비스,BI0123,스트리밍 최적화 3,US0123,STREAM003,R005,2025-04,1874,59,69,84646610,3929597,74662345,41938.07,5.0,23.9,1.1,2025-03,2
BC,방송서비스,BI0124,스트리밍 최적화 4,US0124,STREAM004,R006,2025-04,1940,109,82,123613130,6163035,117097681,63536.45,5.0,66.8,1.1,2025-02,3
BC,방송서비스,BI0125,스트리밍 최적화 5,US0125,STREAM005,R001,2025-04,2516,140,103,231019708,10635924,202082558,84546.3,5.0,78.9,1.1,2025-01,4
BC,방송서비스,BI0126,VR/AR 서비스 1,US0126,VR001,R005,2025-04,1705,78,70,618412617,28799964,547199323,337829.49,5.0,440.9,1.1,2025-01,4
BC,방송서비스,BI0127,VR/AR 서비스 2,US0127,VR002,R007,2025-04,391,28,18,24257642,1166715,22167602,59678.56,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0128,VR/AR 서비스 3,US0128,VR003,R002,2025-04,404,11,18,41906774,2040082,38761573,100994.2,5.0,40.1,1.1,2025-03,2
BC,방송서비스,BI0129,VR/AR 서비스 4,US0129,VR004,R007,2025-04,334,25,13,19610592,957022,18183423,57306.72,5.0,0.0,1.1,2025-04,1
BC,방송서비스,BI0130,VR/AR 서비스 5,US0130,VR005,R007,2025-04,339,12,13,23765837,1080456,20528666,63743.72,5.0,0.0,1.1,2025-04,1
